vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-1.10,.09,.61,-.16,.21,.04,.98,-.20,.45,.65,-.66,.11,-.80,.23,.16,.15) * PE_0 +
    mat4(.22,.28,.31,-.27,.70,.70,-.53,.10,-.52,.01,-.45,-.17,.22,-.24,-.88,-.59) * PE_1 +
    mat4(-.02,-.28,-.30,-.04,-.14,-.11,-.15,.38,.46,.60,-.08,.08,.57,.57,-.55,.15) * PE_2 +
    mat4(-.68,-.58,-.20,-.34,.15,-1.02,.61,-2.23,-.26,-.89,-.09,-.13,.60,-.18,-.16,.87) * PE_3 +
    mat4(.62,1.64,.92,-.03,.27,.47,-.34,1.51,-.71,-.95,.91,-.08,.33,.04,.52,-.57) * PE_4 +
    mat4(-.16,-.61,.46,.41,.21,.03,-.01,-.67,-.49,.50,-.44,-.29,-.10,-.70,-.71,.64) * PE_5 +
    mat4(.28,-.71,-.57,.65,-.13,-.06,.52,-.94,-.00,-.29,1.53,.13,.30,.04,-.32,.17) * PE_6 +
    mat4(-.54,-.27,-.22,-.08,.73,.17,-.24,-.65,1.12,-.69,.82,-.03,-.59,-.66,.23,-.28) * PE_7 +
    mat4(-.02,.75,.14,.49,.13,-.00,.08,.28,-.19,-.44,.00,-.35,.39,-.38,-.30,-.25) * PE_8 +
    mat4(.58,-.47,.26,.52,-.14,.01,-.07,.11,.02,.20,.37,.07,.00,.00,.00,.00) * PE_9 + vec4(.01,-.04,-.31,-.21));
    vec4 f0_1 = relu(
    mat4(-.74,-.39,.07,.38,.44,.07,-.25,-.41,-.28,.20,-.35,-.01,-.49,-.16,-.07,.31) * PE_0 +
    mat4(.54,-.23,-.31,-.39,-.30,.24,-.22,.25,-.14,-.77,.32,-.18,-.19,-.18,.26,-.09) * PE_1 +
    mat4(-.21,-.60,-.19,-.35,-.52,.37,-.05,-.05,.51,-.15,-.32,-.59,-.36,-.27,.05,-.16) * PE_2 +
    mat4(-.31,-.52,.54,-.40,.36,.48,.26,-.88,-.09,-.70,.15,-.29,.32,.22,-.31,-.28) * PE_3 +
    mat4(.37,-1.01,.21,-.82,-.72,.40,.10,.62,-.40,-.15,.42,.09,.58,-.99,-.16,-.58) * PE_4 +
    mat4(.43,.98,-.20,1.37,.15,-.04,.38,.09,.27,.13,-.15,-.70,-.76,.82,.02,.45) * PE_5 +
    mat4(-1.76,.34,.41,-.16,.58,.57,.07,.15,.71,-.56,-.04,.33,-.09,.16,-.16,.04) * PE_6 +
    mat4(.24,-.13,.37,.93,-1.16,-.54,-.10,-.14,-.09,-.20,-.10,-.30,-.12,.30,-.25,-.07) * PE_7 +
    mat4(-.69,.03,-.03,-.62,-.12,-.14,-.77,.03,.06,-.58,.20,-.17,-.30,.26,-.06,.02) * PE_8 +
    mat4(.32,-.34,.03,.21,-.10,.13,-.02,.01,.20,-.53,-.08,.39,.00,.00,.00,.00) * PE_9 + vec4(-.13,.00,-.16,-.16));
    vec4 f0_2 = relu(
    mat4(.14,1.24,.16,-.47,-.37,-.72,-.71,.11,-.31,.20,.20,.47,.09,.43,-.00,-.22) * PE_0 +
    mat4(-.28,-.35,-.42,.30,-.41,.02,.11,.34,-.01,-.16,-.25,-.06,-.03,-.62,-.72,-.55) * PE_1 +
    mat4(-.02,.01,-.25,-.28,-.03,.03,-.09,-.10,-.43,.60,-.54,-.10,-.42,-.10,-.05,-.26) * PE_2 +
    mat4(.42,-.39,-.01,.24,-.44,-1.35,-1.42,-.88,.27,-.02,-.09,-.51,-.04,-1.07,-.16,.32) * PE_3 +
    mat4(-.34,.19,-.38,.20,-.25,-.05,-.03,-1.51,.40,-.55,.40,.49,-.11,.08,-.25,.89) * PE_4 +
    mat4(.19,-.18,2.22,.31,-.03,.03,-.02,.08,.38,.55,.68,.50,.18,-.36,.23,-.47) * PE_5 +
    mat4(-.88,.82,.11,-.33,.77,-.51,-.21,-.15,.39,.04,.23,-.15,-.00,.01,.04,-.04) * PE_6 +
    mat4(.18,-.38,-.73,.64,-.27,-.63,-.70,-1.61,-.10,.04,.05,-.36,-.35,-.32,-.03,.43) * PE_7 +
    mat4(1.02,.04,.09,-.41,.17,-.36,-.05,.07,-.16,-.35,-.10,-.21,.18,-.27,.25,-.28) * PE_8 +
    mat4(.73,.32,.29,-.02,.19,.18,.06,.24,.47,.22,-.22,.21,.00,.00,.00,.00) * PE_9 + vec4(-.11,.29,-.43,.11));
    vec4 f0_3 = relu(
    mat4(.30,.08,.07,.01,-.27,.10,-.35,-.16,-.54,-.42,-.63,-.19,.13,.10,-.05,-.17) * PE_0 +
    mat4(-.24,-.04,-.18,-.46,-.28,-.31,-.74,-.17,-.00,.02,-.35,.08,.00,.26,-.16,-.09) * PE_1 +
    mat4(-.16,-.21,.07,-.33,.12,.07,-.13,-.14,-.23,-.08,-.23,-.43,-.08,-.02,-.80,-.03) * PE_2 +
    mat4(.20,.49,-.02,.18,.23,-.76,.27,.08,-.12,.27,.00,-.25,.11,-.06,.08,.01) * PE_3 +
    mat4(.57,-.73,.67,.85,-.15,-.18,-.39,.25,.36,.41,-.66,.62,-.38,-.68,-.20,.72) * PE_4 +
    mat4(-.04,-.28,-.76,.04,-.54,.07,.19,.41,.52,.24,-.21,.31,.13,.15,-.26,-.75) * PE_5 +
    mat4(.73,-.39,-.18,.72,-.15,-.41,-.30,-.38,.11,.29,-.82,-.21,.31,.01,.18,.06) * PE_6 +
    mat4(.09,-.16,.37,-.31,-.69,-.17,-.09,-.40,1.04,.82,-.28,.08,.13,-.11,-.07,.79) * PE_7 +
    mat4(-.49,-.08,-.95,-.66,-.59,.01,.21,-.05,-.17,-.18,.14,-.07,.27,.38,-.83,.41) * PE_8 +
    mat4(-.40,-.33,.30,.26,.03,-.18,-.10,.11,-.25,-.05,-.47,.33,.00,.00,.00,.00) * PE_9 + vec4(-.52,-.49,.06,-.46));
    vec4 f0_4 = relu(
    mat4(-.34,.56,.07,-.27,-.02,-.29,-1.05,.98,-.18,.53,-.57,.35,.11,.41,.21,-.27) * PE_0 +
    mat4(.13,-.12,-.75,.66,-.08,.30,-.56,.24,-.21,.12,-.06,-.13,-.18,-.01,-.74,-.09) * PE_1 +
    mat4(-.21,-.17,-.23,.03,.07,.34,.10,.01,.01,.19,.07,.05,.26,.19,-.25,.06) * PE_2 +
    mat4(.29,-.13,.06,-.64,.11,-.54,-1.08,-.02,-.06,-.09,.03,-.69,.05,-.47,-.16,.24) * PE_3 +
    mat4(-.24,.01,.39,.96,.75,.72,1.07,-.89,.44,-.63,.33,-.16,-.64,-.59,.40,.22) * PE_4 +
    mat4(-.15,1.02,.13,.28,.00,-.18,.03,-.04,-.47,-.80,.50,-.71,.51,.20,.44,1.01) * PE_5 +
    mat4(.48,.16,.02,.10,-.41,-.49,-.69,.54,.10,-.48,.69,.14,-.20,-.06,.23,-.03) * PE_6 +
    mat4(.63,-.19,-.46,.31,-.08,-.29,.09,.59,.73,.56,-.13,.26,-.28,.03,-.12,.68) * PE_7 +
    mat4(-.20,-.53,-.15,.40,-.36,-.12,-.02,.03,.19,-.07,-.00,.08,-.13,-.20,-.45,-.22) * PE_8 +
    mat4(-.26,-.36,-.08,.17,-.60,-.03,.32,.09,.20,.05,.25,-.18,.00,.00,.00,.00) * PE_9 + vec4(-.32,.13,.06,.25));
    vec4 f0_5 = relu(
    mat4(.07,.03,.12,.14,.26,.01,-.26,-.19,-.43,-.10,.05,.53,-.13,-.02,-.17,.42) * PE_0 +
    mat4(-.04,-.13,-.31,-.06,-.38,-.23,.08,.29,.17,-.16,-.05,.06,.14,.07,-.57,.11) * PE_1 +
    mat4(-.05,-.16,.09,-.43,-.15,.24,-.21,.25,-.02,.11,-.16,.17,-.03,.13,.21,.54) * PE_2 +
    mat4(.36,.36,.06,.15,-.10,.24,-1.37,-.07,.10,-.12,.33,-.33,-.24,.10,.04,.58) * PE_3 +
    mat4(-.49,.38,-.33,.04,-.06,.24,.82,.25,-.04,.17,-.10,.28,-.55,-.69,1.46,.70) * PE_4 +
    mat4(-.26,-.79,-.33,-.35,.32,.28,-.06,.05,.20,.31,1.34,-.60,.10,-.31,-.53,.41) * PE_5 +
    mat4(.32,.20,.03,-.01,.15,-.13,-.56,.09,-.26,.51,.00,-.20,.01,.02,.05,.58) * PE_6 +
    mat4(-.28,.63,.35,.32,-.04,-.22,-.51,.27,-.48,-.59,.12,.02,-.45,-.17,-.01,.28) * PE_7 +
    mat4(.60,-.12,-.06,-.67,.09,.48,-.01,-.17,-.18,.14,.02,.07,-.62,.03,.01,-.18) * PE_8 +
    mat4(.46,.44,-.03,-.44,.15,.24,.20,.33,.17,-.03,.16,.27,.00,.00,.00,.00) * PE_9 + vec4(-.29,-.41,-.04,-.15));
    vec4 f0_6 = relu(
    mat4(.13,-.14,.27,-.78,-.14,-.02,.03,.07,-.17,.26,.19,-.09,.08,-.11,.42,-.66) * PE_0 +
