vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),cos(1.00*p.x),cos(1.00*p.y));
    vec4 PE_2 = vec4(cos(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y),sin(2.00*p.z));
    vec4 PE_3 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),sin(4.00*p.x));
    vec4 PE_4 = vec4(sin(4.00*p.y),sin(4.00*p.z),cos(4.00*p.x),cos(4.00*p.y));
    vec4 PE_5 = vec4(cos(4.00*p.z),sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z));
    vec4 PE_6 = vec4(cos(8.00*p.x),cos(8.00*p.y),cos(8.00*p.z),sin(16.00*p.x));
    vec4 PE_7 = vec4(sin(16.00*p.y),sin(16.00*p.z),cos(16.00*p.x),cos(16.00*p.y));
    vec4 PE_8 = vec4(cos(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y),sin(32.00*p.z));
    vec4 PE_9 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.20,-.89,.06,-.08,-.57,.45,.78,-.14,-.59,-.13,-1.20,.12,-.10,-.40,.06,-.31) * PE_0 +
    mat4(-.01,.56,.07,-.13,-.47,.17,-.66,.20,-.47,-.63,-.41,-.02,-.10,-.43,-.43,-.07) * PE_1 +
    mat4(-.06,.11,-.24,-.35,.39,.67,-.22,-.13,.23,.71,-.08,-.37,-.15,.22,.02,.20) * PE_2 +
    mat4(.24,-.38,.09,-.01,.32,-.67,.56,.08,.08,.18,-.42,-.34,.08,.75,.06,.27) * PE_3 +
    mat4(.70,.02,-.36,-.37,-.50,.39,.43,.03,-.11,.77,-.01,-.52,.23,.28,.31,-.21) * PE_4 +
    mat4(.70,-.02,-.42,.16,-.60,.11,-.95,-.63,.10,.05,.06,-.40,-.03,-.72,-.75,-.09) * PE_5 +
    mat4(.43,-.32,.29,.11,-.07,-.90,-.64,-.45,.64,.52,-.23,.88,-.60,.32,-.42,-.39) * PE_6 +
    mat4(.35,-.02,.15,-.93,-.21,-.13,.14,.42,.36,.63,.07,.41,.72,-.23,.56,.28) * PE_7 +
    mat4(.79,.78,-.46,.22,-.06,.20,.13,-.30,-.07,-.06,.29,-.08,-.00,-.10,-.02,.69) * PE_8 +
    mat4(-.08,.07,.07,-.38,.10,.20,.06,-.21,-.20,-.22,.35,.53,.00,.00,.00,.00) * PE_9 + vec4(.23,-.08,-.21,-.47));
    vec4 f0_1 = relu(
    mat4(.14,.50,.93,-.04,.28,.23,-.83,.04,-.25,-.01,.04,.46,.12,.50,.67,-.40) * PE_0 +
    mat4(.47,.59,-.46,.24,.01,-.24,.30,.47,-.14,-.46,-.74,-.27,-.38,-.64,-.45,-.15) * PE_1 +
    mat4(-.53,-.35,-.30,.06,.36,.39,.36,-.48,.80,.67,-.05,.27,.16,-.14,.24,.60) * PE_2 +
    mat4(.06,-.73,-.91,-1.05,-.09,-.03,-.19,-.67,-.03,-.09,-.21,-.06,.17,.26,-.45,-.35) * PE_3 +
    mat4(.27,1.08,.07,.67,.61,.34,.65,.33,-.18,.36,-.18,-.30,-.11,.28,-.09,-1.01) * PE_4 +
    mat4(-.08,.75,.48,-.26,1.00,-1.89,.36,-.20,.03,.38,-1.16,-.53,.36,.58,-.56,.65) * PE_5 +
    mat4(.42,.18,-.89,.60,1.03,-.16,.07,-.71,-.52,.18,-.09,-.45,-.17,.38,-.86,.13) * PE_6 +
    mat4(-.04,.21,.56,-.01,.06,.01,-.51,.42,.12,-.22,.04,-.43,.09,.52,-.20,.30) * PE_7 +
    mat4(-1.00,.31,-.57,.95,-.08,.11,-.01,.05,-.36,.08,-.04,.23,.22,-.02,-.40,.62) * PE_8 +
    mat4(-.03,.04,.14,-.19,.19,.07,.20,-.08,-.77,-.13,-.17,.01,.00,.00,.00,.00) * PE_9 + vec4(-.61,-.42,-.31,.03));
    vec4 f0_2 = relu(
    mat4(.69,-.34,.01,-.78,.50,.01,.04,-.62,.39,.43,.20,.43,.60,-.49,.13,-.74) * PE_0 +
    mat4(.38,.26,.17,-.44,.63,.29,.22,.47,-.21,-.16,.34,-.38,-.06,-.08,.18,-.32) * PE_1 +
    mat4(-.06,-.42,-.30,-.12,.50,-.56,.03,-.07,.56,.34,.43,-.17,.39,.37,.35,.56) * PE_2 +
    mat4(-.94,-.77,.17,-.76,-.28,.15,.44,-.21,-.41,-.51,-.06,-1.10,-.87,-.28,.20,-.73) * PE_3 +
    mat4(.48,.27,.28,-.25,.10,-.39,-.09,-.28,.14,-1.35,-.37,-.25,.24,.34,-.02,-.50) * PE_4 +
    mat4(.08,-.01,.22,-.89,-.87,-.14,-.01,.29,-.48,-.52,-.07,.75,.34,.24,-.23,.06) * PE_5 +
    mat4(.28,.45,-.08,1.13,.09,.39,.08,.46,.14,-.23,.12,.84,-.34,-.07,.15,.27) * PE_6 +
    mat4(-.62,.42,-.57,-.15,-.83,-1.66,-.08,-1.15,-.61,-.67,-.16,.12,-.51,-.20,.51,.07) * PE_7 +
    mat4(-.49,.48,-.45,1.35,-.03,.58,-.22,-.02,-.03,-.02,.59,.05,.15,.41,-.01,-.04) * PE_8 +
    mat4(.27,-.25,.03,.17,.11,.32,.50,.04,.47,-.11,-.31,-.24,.00,.00,.00,.00) * PE_9 + vec4(-.09,-.42,-.41,.00));
    vec4 f0_3 = relu(
    mat4(-.17,.38,-1.33,-.55,.25,.01,-.62,.97,-.04,.00,-1.00,.13,-.11,.45,-.86,-.28) * PE_0 +
    mat4(-.05,-.00,-.70,.63,.02,-.03,-.85,.31,-.71,.23,-.65,-.10,-.56,.13,-.04,-.67) * PE_1 +
    mat4(-.55,-.34,-.06,-.06,-.28,.61,.32,-.23,.14,.14,-.32,.01,.30,-.15,-.37,.20) * PE_2 +
    mat4(-2.02,.51,-.53,.35,.02,.27,.15,-.42,-.53,-.08,-.02,-.40,-.03,.03,1.20,-.64) * PE_3 +
    mat4(.09,-.39,.10,.46,.62,-.29,.17,.62,-.68,-.54,.06,.38,.22,.16,-.13,-.72) * PE_4 +
    mat4(-.68,-.03,.44,.12,.02,.69,.30,.08,.29,-.29,-.52,-.45,-.65,-.32,.80,.06) * PE_5 +
    mat4(.83,.39,.22,.03,.62,-.14,-.27,.27,-.73,-.20,-.30,.24,-.22,-.21,-.20,-1.17) * PE_6 +
    mat4(.08,-.27,-.20,.75,1.04,-.45,-.10,-.07,-.49,-.28,.84,-.24,-.29,.02,.54,-.38) * PE_7 +
    mat4(-.10,-.09,.34,.62,.16,.48,.25,-.11,-.04,.02,.13,.18,-.23,-.52,-.04,.32) * PE_8 +
    mat4(-.02,1.01,.24,.34,.02,.14,.08,.25,-.56,.26,-.04,-.70,.00,.00,.00,.00) * PE_9 + vec4(-.69,-.38,.18,-.05));
    vec4 f0_4 = relu(
    mat4(.76,-.22,-.09,.28,-.40,1.04,.41,-.07,-.58,-.81,.08,-.70,.32,-.16,.35,.19) * PE_0 +
    mat4(-.26,.38,.16,.08,-.61,-.68,.15,-.43,-.61,-.10,-.29,-.35,.10,-.21,-.31,-.09) * PE_1 +
    mat4(-.18,-.04,.14,-.36,.13,-.46,.78,.47,-.30,-.01,.29,-.00,-.53,-.20,.19,-.25) * PE_2 +
    mat4(-.72,.57,-.60,-.27,-.07,.20,-.73,.23,-.28,.08,-.28,-.01,-.82,-.12,-.03,-.26) * PE_3 +
    mat4(-.53,.39,.67,.14,-.76,.49,.26,.42,-.68,.09,-.17,-.66,-.34,.14,-1.45,.60) * PE_4 +
    mat4(-.19,-.27,-.71,-.08,1.30,.56,.30,.20,-.15,.23,.02,.86,.78,.27,-1.60,.54) * PE_5 +
    mat4(-.33,.43,.09,.75,-.23,.72,-.52,.63,-.06,.01,.40,-.83,-.50,.02,-.37,-.19) * PE_6 +
    mat4(-.54,.14,-.14,-.50,.00,-.11,.14,-1.30,.15,-.66,.08,-.04,-.18,.16,1.02,.24) * PE_7 +
    mat4(.15,.03,.06,-.18,-.22,-.22,.18,-.20,.27,.15,-.19,.09,.01,.30,-.13,.64) * PE_8 +
    mat4(.09,.32,.01,.29,-.09,.44,-.57,-.12,-.09,-.28,.24,-.56,.00,.00,.00,.00) * PE_9 + vec4(.15,-.29,.02,-.43));
    vec4 f0_5 = relu(
    mat4(.16,.57,-.21,.21,-.33,-.19,-.65,.31,-.09,-1.00,-.05,-.76,.13,.07,-.39,.28) * PE_0 +
    mat4(-.43,.22,-.54,-.21,-.01,-.89,.09,-.64,-.05,-.46,-.52,.12,-.01,-.22,-.31,-.25) * PE_1 +
    mat4(-.17,-.25,-.50,-.08,.02,-.50,-.40,.18,-.05,.68,-.36,-.17,.02,-.54,.44,-.32) * PE_2 +
    mat4(.69,.09,.06,.41,.34,.10,-.16,-.01,.13,-.35,-.42,-.21,-.60,.84,.49,-.74) * PE_3 +
    mat4(.25,.59,.46,-.81,.44,.02,.56,-.55,.02,.60,1.15,.83,.65,1.27,-.10,-1.32) * PE_4 +
    mat4(1.09,.50,.16,-.23,.13,.17,-.17,-.07,-.15,.39,-1.33,-.86,.22,-.49,.51,-.01) * PE_5 +
    mat4(-.23,-.63,.30,.54,.38,-.20,.41,.45,.79,.43,-1.66,.86,.02,.36,-.02,.86) * PE_6 +
    mat4(.72,.01,.02,.20,.20,.74,-.01,.44,-.64,.61,-.02,.04,-.76,-.12,-.10,-.45) * PE_7 +
    mat4(-.20,-.22,.96,.07,-.20,.29,-.18,-.28,.07,-.18,.12,.06,.26,-.03,.61,.05) * PE_8 +
    mat4(.27,.19,.34,.35,.43,-.17,-.26,-.11,.00,-.12,.10,-.01,.00,.00,.00,.00) * PE_9 + vec4(-.48,-.22,-.59,.19));
    vec4 f0_6 = relu(
    mat4(-.03,-.31,.68,.14,-.03,-.03,.35,-.23,-.30,-.18,.75,-.41,-.18,.02,.34,.23) * PE_0 +
